Rank,Title,Type,ISSN,SJR,H index,Total Docs. (2014),Total Docs. (3years),Total Refs.,Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.,Country
475,Handbook of Behavioral Neuroscience,k,ISSN 15697339,"0,115",5,0,42,0,3,42,"0,07",0,Netherlands
476,Recent Patents on Regenerative Medicine,j,ISSN 22102973,"0,115",3,15,65,1404,13,62,"0,26","93,6",Netherlands
477,Psychiatria et Neurologia Japonica - Seishin Shinkeigaku Zasshi,j,ISSN 00332658,"0,114",10,84,433,0,35,392,"0,1",0,Japan
478,Sleep Science,j,ISSN 19840659,"0,114",4,43,84,1227,8,72,"0,11","28,53",Brazil
479,Neuroscience and Behavioral Physiology,j,ISSN 00970549,"0,113",24,184,610,4872,38,491,"0,08","26,48",United States
480,Romanian Journal of Neurology/ Revista Romana de Neurologie,j,ISSN 18430783,"0,113",2,38,101,855,7,101,"0,06","22,5",Romania
481,Journal of the Japan Epilepsy Society,j,ISSN 13475509,"0,112",3,8,47,97,2,43,0,"12,13",Japan
482,Sinapse,j,ISSN 1645281X,"0,112",4,19,61,711,3,50,"0,08","37,42",Portugal
483,Focus on Parkinson's Disease,j,ISSN 09242015,"0,111",2,12,12,434,1,9,0,"36,17",United States
484,Medecine du Sommeil,j,ISSN 17694493,"0,11",3,23,68,761,1,55,0,"33,09",France
485,Hot Topics in Neurology and Psychiatry,k,ISSN 19747640,"0,108",1,0,7,0,1,7,0,0,Italy
486,Revista Mexicana de Neurociencia,j,ISSN 16655044,"0,108",3,49,142,1504,6,128,"0,07","30,69",Mexico
487,Archivos de Neurociencias,j,ISSN 10285938,"0,106",4,26,109,551,6,98,"0,03","21,19",Mexico
488,L.O.G.O.S. Interdisziplinair,j,ISSN 0944405X,"0,106",5,28,101,721,8,81,"0,09","25,75",Germany
489,Chinese Journal of Neurology,j,ISSN 10067876,"0,106",6,124,367,2148,25,362,"0,05","17,32",China
490,Yeni Symposium,j,ISSN 13044591,"0,106",4,0,99,0,7,86,"0,07",0,Turkey
491,Open Neuroscience Journal,j,ISSN 18740820,"0,104",1,2,9,73,1,9,"0,2","36,5",United Arab Emirates
492,Journal of Epilepsy and Clinical Neurophysiology,j,ISSN 16762649,"0,104",9,0,51,0,6,44,"0,16",0,Brazil
493,Psychiatry Research Journal,j,ISSN 19395949,"0,103",1,0,17,0,1,17,0,0,United States
494,European Neurological Journal,j,ISSN 20418000,"0,102",2,0,32,0,3,32,0,0,United Kingdom
495,Neuroforum,j,ISSN 09470875,"0,102",2,17,55,165,1,47,"0,03","9,71",Germany
496,Handbook of Clinical Neurophysiology,k,ISSN 15674231,"0,102",6,0,25,0,1,23,"0,04",0,Netherlands
497,Revista Brasileira de Neurologia e Psiquiatria,j,ISSN 14140365,"0,102",1,0,17,0,0,14,0,0,Brazil
498,Postepy Psychiatrii i Neurologii,j,ISSN 12302813,"0,102",4,31,147,955,3,91,"0,02","30,81",Poland
499,Stem Cell Research Journal,j,ISSN 19352840,"0,102",0,0,15,0,0,15,0,0,United States
500,Neurologia-Neurocirugia Psiquiatria,j,ISSN 00283851,"0,101",1,0,19,0,0,19,0,0,Mexico
501,Journal of Clinical Neurology,j,ISSN 10041648,"0,101",2,0,194,0,3,194,"0,01",0,China
502,Advances in Biological Psychiatry,k,ISSN 03787354,"0,101",5,0,23,0,0,22,0,0,Switzerland
503,Confinia Cephalalgica,j,ISSN 11220279,"0,101",3,10,23,49,0,23,0,"4,9",Italy
504,PSN,j,ISSN 16398319,"0,101",3,0,30,0,0,23,0,0,France
505,Journal of Brain Science,j,ISSN 13415301,"0,101",3,0,28,0,0,28,0,0,Japan
506,Brain Research Journal,j,ISSN 19352875,"0,101",1,0,31,0,1,31,"0,03",0,United States
507,Revista Ecuatoriana de Neurologia,j,ISSN 10198113,"0,101",3,0,38,0,0,34,0,0,Ecuador
508,Alzheimer's Disease Research Journal,j,ISSN 19352514,"0,101",1,0,36,0,0,36,0,0,United States
509,Annual Review of CyberTherapy and Telemedicine,j,ISSN 15548716,"0,101",4,0,37,0,0,37,0,0,Belgium
